AirQuality,Temperature,DeforestationRate,SpeciesDiversity,ReproductiveRates
1.302937506016346,-0.4228533048493281,-0.9033529780625291,-0.9033834468713706,-1.1351277188399627
1.6238350289941414,0.7544339411206489,1.0872141476037138,0.8477672842440493,-0.9009797195238725
-1.7643362952122632,-1.1859969028129733,-1.2001049553029914,-0.6644788043654839,-1.4819576347276373
-0.2559935898153639,0.5007202508075533,-0.6184624030888787,-0.5206413207304321,-0.5939489077491755
0.5480049903477223,-0.17340857724699288,-0.295537520911806,1.460020396354442,0.8925970710241595
-1.0119316839352392,0.5554061438560737,0.30801113753159015,-1.2780925982477562,0.9448121893533672
1.173229310582312,-0.8083527118320193,0.4015907247847531,0.26481720731393443,-0.07489848534718625
-0.6236454661024374,0.2712203695851289,-0.9856584502980547,-0.349250838914628,0.78699185339503
-0.4089862676847186,0.43197147205104425,0.5315597330225916,-0.5873859717497187,-0.9196632362507169
2.234050802770445,0.3533609243972133,1.3105136325276046,0.3012052008922248,-1.27431406255617
-0.10407610154204483,-0.0849105764158671,1.9475282418871984,0.8619661115685073,-0.29927436948505004
-0.38768300835122166,0.3501147975014195,-1.0379559588955996,-0.07364857851103354,0.4051378176993232
-0.6665784503424256,0.34587636173566016,-1.789408169501517,-1.6244661568359162,-1.7276650562779912
-0.6290913114026142,-1.1756796557265368,-0.6705563638372277,-0.7652973948189283,-0.4781957879543302
-1.6900714647936501,-0.5923885891923732,1.4896231202150219,1.153874525552343,1.8693506294850688
0.041472403985022964,-0.05981047948996685,-1.3730713902622522,-1.3019124352746907,0.17546970704226145
-0.5220615050873496,-0.03787787000032053,-0.2581716834539543,-0.008216679429238094,1.2858755444786991
-1.3880524031076158,-0.49191991796189827,0.42959159644860895,0.4833250029508421,-0.13602874670701848
-0.27758496334016947,0.8283727795362584,0.6597418172656381,-0.6931467021659025,-1.6313937663112246
-0.7407876843606113,0.11552457052095705,-2.1252718019741064,-3.7701086493469114,-2.0060392142838595
-0.14514135637194853,0.673904162953549,0.9692563554828268,1.056665752740356,1.655079174177843
0.08779233657197394,0.8678507380892796,-0.7772704415108219,0.5997608470719649,-1.1884893189888928
1.8995287499324314,0.5877762439380102,1.0959244721949835,1.1829037759162695,1.2269769881693517
-0.44522165314464485,-0.7950871090941599,0.33838136643563,0.1191559389953107,-1.6231475793436432
-0.21578025900780262,0.07177319428834539,-1.5951413500941407,-0.12689961727189214,-1.9811195648888427
-0.024251852774458293,-1.3013466439820596,-1.8205667244684092,-0.9110936089820153,-0.8460520007026184
2.015456818869335,-0.25458258842707526,1.5676090605054473,1.5445742927867951,1.4766893708000637
-0.8250834312735882,-0.7887743934898301,0.8840510747525133,-0.36441928925634964,-0.5264592342726238
-0.7183497543479522,-0.15344794665793915,-2.5441213689575366,-0.8223489434568323,-0.9298434283798801
-0.06885051119290564,-1.5034248071952057,0.42546764353322264,0.39709976185505325,2.3430830102873856
0.542798168206124,0.5661724089626676,0.5980622015071713,-0.1935860854084095,-1.0141424787480542
-1.0085503159202875,-0.6358176589025489,-4.7722753202804336e-4,1.0949687455576969,0.7269921773073506
-0.16387353454151732,-0.05473764789777298,-0.6365257503111923,-0.43469907715317235,0.2022620406610979
-0.8515329354624193,-0.026433792666952755,-0.7724542569448417,-0.6492569979829222,0.2845250374711877
-0.9157119179340685,0.4524893875012411,-1.527588000521925,-0.5452539971492076,-1.955529855980155
-0.4880697274772747,0.4621998676349157,0.4577491892476083,0.3397379582318952,-0.5498037093427813
-0.4827298538425037,0.3601471813338442,-0.19537434001359053,-0.30275245325373856,0.08209712094871298
-2.0066851099219307,-1.2026867632364195,-1.1389044654794473,-1.4896387910576816,-2.894359638423635
-0.5394383009140298,-1.3082924732006487,0.7208064868564219,-0.3782073939837122,-0.16245657191220547
-0.4314224362949368,0.23691809796841432,-0.6889119109607376,0.05367606772096893,0.397829735801938
1.0121277550092431,1.4526478466562966,1.572335985352604,1.1071879647257012,-0.9408595532443484
-0.11432439260949048,0.4073959079082027,0.48787506586226337,0.07318341415333454,-1.0764834628754192
-0.3027129523530918,-0.7689556223968249,0.21646740246359553,0.9258822265650245,0.6450866328348439
0.2054192397830079,0.14726901519425345,1.072594867765173,-1.2564249038582642,-0.2242176837100808
-0.3843458974387911,-0.8396261799541047,1.2288776006504483,1.589013949270668,0.03663408266430256
0.053113296942624955,0.5016806517896947,-0.2481317096583891,1.3340085498403915,0.8368520852519461
1.4583320473471724,0.5768468511627709,0.6170685466989253,0.4597979177149859,-0.9798201977451124
0.6202416405627372,-2.4548879506357117,-0.07985809335745564,1.3629027086881913,1.1006639683519885
-2.7598378051277845,-1.0996931355835555,-0.8568163909502226,0.11320181230697668,0.13673508342558865
-0.17633389290596502,0.2566996209145459,-0.7392921626308722,-2.016495954665235,-0.7567441508784176
-0.4805752395442693,0.11100522635266821,0.03790301567863966,1.0877299654612054,0.5255751778064327
0.9413247316657769,2.3339710726373335,1.7828424546545847,0.32377167317396593,0.34394835936446394
0.42206383062540176,1.203479319138342,-0.883747868722723,1.2078288405075064,1.2879857793974197
0.24667501596805452,0.7895834895242121,0.5808020512482397,-0.35025266816585626,0.3719895344779012
0.621189140705115,0.36401042213655654,-0.5664061382688337,-0.4987086528860806,-0.20135937281142183
-0.5853663291602852,0.8689679445447676,0.17291036364707407,1.0302368147547027,0.9777239898237196
-3.1691323641931173,0.031202115889764737,-1.1921372146842772,-1.7012055223694937,-0.39013323150583956
0.12594654542651415,0.2560277703921557,-0.4978787869419323,0.19390901183039067,1.1205508989967221
1.6719187206140096,2.750119181282272,1.0576833118045523,-0.5869305015071122,-0.8280627880060725
0.16615257179489784,0.3535856027163752,-0.5396229002913127,0.5702215234632132,-0.013722057017912542
0.6749628256244057,1.4583828696293712,1.001694929327729,-1.14272804908521,1.809494672924425
-0.5764454278075353,-0.18202237831172738,0.10695551253504193,0.2767297161623112,-0.20988098456638693
-0.0336377240074634,-0.2566679972694431,-0.08535182226512228,-1.1408360354616294,0.9581291397864714
0.7534496633890477,0.19693357783524335,-0.5711939420537189,-0.3057715263027496,-1.4797862151895242
0.6622196700628823,1.571590799055127,0.6780017121595252,0.8149210434089373,2.1561239229131246
0.38656469007025196,-0.738559571845761,-0.11695299556561845,0.12652461581377805,-0.6134725521760885
-0.6650098986353722,0.32298895293357194,0.1015997113362753,-0.056753122316423266,-0.8445158477955441
0.7904436270287953,0.9822327277576407,0.5320802136348063,1.122949750546911,1.6008997356575976
0.14375026859326068,1.1640025832662968,-2.262343760364178,-0.7243708719821831,-1.3551785754643306
-2.2471643261596084,-0.23542214908180675,-0.8232626381090371,0.2789545434265199,0.6886973307453338
0.07373426415062101,-0.6527018490672392,-2.747735904962618,-2.031340026711224,-2.4847749772312726
-0.08816197756995348,-0.28247751554587497,-0.6703960272139292,0.4568746391930148,0.1023223824769264
0.5590976840782189,1.6391980611566843,-1.9253850634614662,-0.15543450475625636,0.15044667785838176
-1.9109713741080672,-1.1005200400553603,1.6686954144081763,0.3309076370251083,0.5443184280118623
0.46790739429238515,0.11780729475548253,0.4672647706537112,-0.4304353861097928,-1.1080192429287927
1.5107732987807028,1.2647590100747497,2.6777205065640377,0.46856255037717076,0.024562144657720275
0.41691716676286417,0.8540829414358158,0.4149650666095444,2.1813394740454557,2.044820047262863
-1.0152878584813048,0.3762626532669629,-0.7629217531821122,1.7175616248107626,0.041907510818185695
0.7315597758064415,0.12438665838070019,0.9411704775955068,-0.1874794823924311,0.27217347073889103
0.4672955179422219,1.171631061755395,-0.7610682114372671,-1.1418455222543873,0.425275287057718
1.2606378156527818,0.3299978176729687,2.935752757199743,0.8778210148776072,1.5696115915809752
1.448551766667411,1.0553247454908214,-0.05138549495940481,0.9380691523180585,2.0356161341474173
1.8980675846022226,0.9767749870219621,0.7370653091201457,1.0152852029491082,-1.2961192764096767
-1.5739932897763764,-0.7374126496990443,-0.497676542578228,-1.2745012814556536,1.1010467598160345
-0.5507077113831402,2.848662245491863,0.7727211174979273,0.5647883127257598,0.35855468359598197
1.674954750783813,-0.0992662849585502,0.5330901357089441,0.49467049644678024,-0.12562777304776857
-0.3144898413991778,-0.8366275431534648,-0.5027509930220788,1.0758747929796542,0.2817346097132171
-0.5492168224205666,0.7372433972332298,-0.7761087148438933,0.8538108028279479,1.2038287618326666
0.777415818745901,0.44005575369981537,-0.925519512558247,-0.9875930816019468,0.46768736225122537
-1.606597386676834,-1.8018853675013389,-0.6421731161393454,-1.7999081661951122,-2.2811556524405376
1.9338315187504698,2.2067428051529334,-0.9450021922777279,-0.5487553759732688,1.7673433842352417
-0.4191546111096655,0.9415874548606162,-0.8929331152676903,-0.006067182372805596,2.0214526760814415
0.35331466986550675,-1.371345038972986,0.04247619987392437,1.8618190435053168,0.6989152698079383
-0.3502549158811558,-0.6202336252466168,-0.8615442606845141,-1.987880195112496,-1.3642273244160548
-0.8168747667935667,0.5515044746726312,2.2318321531618466,-0.18366469697709742,0.8086086841217106
1.108058446063519,-0.8206852208382963,0.2799145154755676,-0.4155331104115231,-0.04443992271105597
0.495040543154264,0.356683788768446,-0.3112273375817731,-2.399228882992446,-0.7414017578111711
0.4687279180944255,0.8078207576095335,0.24009344630452717,1.4931103383220468,0.6254502729250735
-1.175899603687411,0.4706349981505963,-0.9782994151183019,-2.3032188445516253,-1.5055602665340544
0.04905299691422681,-1.65547405058539,-0.5045863097074645,-1.2489748770922269,1.263230456573425
0.7714115586743555,0.9771544858146003,1.3976666347008995,1.3592178457259712,-1.3088155130257642
0.6281878134515765,-1.139071324942223,0.3734057415326694,-1.0992180451665372,-0.5393406443802996
-0.5791158250088188,-0.1351112613293498,1.076904379202546,-0.47146821389293214,0.9110969087520138
-1.4571102735227734,-0.7610101181847877,0.7790486223757136,0.051983315757243465,0.2774656347984045
0.5589837282892591,-0.12619659585670218,0.22921855941931157,-1.0327861606921505,0.8153505817025769
-0.731754003947055,-0.3458843219779661,-1.575178921176732,0.26445289284117546,-1.2857061289728164
0.4893037446435698,1.433377160196363,1.0042939812688827,1.3232404637802349,0.29632674421101174
1.4432772483641743,0.3767589398882246,-0.5749954008396838,0.10588900467850437,0.5411496658713247
-0.3346299529868958,0.46160065685966895,-0.4161000735689767,0.5580604781072418,0.810256443883166
